position,token,target,loss_nats,passthrough_nats,visits,mean_hops
0,25,36,4.166067,4.166067,8,1.0000
1,36,21,4.101890,4.101890,8,1.0000
2,21,9,4.235385,4.235385,8,1.0000
3,9,15,4.072522,4.072522,8,1.0000
4,15,49,4.202026,4.202026,8,1.0000
5,49,43,4.241608,4.241608,8,1.0000
6,43,11,4.185974,4.185974,8,1.0000
7,11,42,4.132384,4.132384,8,1.0000
8,42,54,4.235509,4.235509,144,1.5887
9,54,25,3.971558,3.971558,8,1.0000
10,25,36,4.116689,4.116689,347,2.4474
11,36,29,4.230332,4.230332,370,2.4876
12,29,11,4.253903,4.253903,277,2.3132
13,11,42,4.094132,4.094132,445,2.6562
14,42,0,4.079408,4.079408,543,2.8829
15,0,21,4.121723,4.121723,306,2.2224
16,21,48,4.219442,4.219442,576,2.8644
17,48,25,4.215325,4.215325,540,2.8296
18,25,2,4.164654,4.164654,479,2.8272
19,2,45,4.366879,4.366879,339,2.4017
20,45,62,3.989439,3.989439,556,2.8549
21,62,21,4.238092,4.238092,546,2.8401
22,21,48,4.183456,4.183456,497,2.9021
23,48,25,4.166192,4.166192,443,2.7798
24,25,36,4.056295,4.056295,474,2.8226
25,36,29,4.178212,4.178212,513,2.8618
26,29,11,4.206734,4.206734,483,2.7646
27,11,42,4.057185,4.057185,468,2.8516
28,42,54,4.187146,4.187146,488,2.8167
29,54,44,4.391386,4.391386,562,2.8617
30,44,36,4.073429,4.073429,534,2.8328
31,36,34,4.020170,4.020170,465,2.7984
32,34,7,4.321479,4.321479,545,2.8226
33,7,22,4.068813,4.068813,528,2.8407
34,22,47,4.201844,4.201844,545,2.8300
35,47,51,4.238488,4.238488,531,2.8395
36,51,16,4.177940,4.177940,523,2.8073
37,16,53,4.291592,4.291592,551,2.8427
38,53,0,4.197272,4.197272,519,2.8193
39,0,60,4.130003,4.130003,493,2.8424
40,60,38,4.338054,4.338054,546,2.8415
41,38,2,4.185984,4.185984,549,2.8415
42,2,12,4.268342,4.268342,505,2.8482
43,12,35,4.153843,4.153843,509,2.7981
44,35,8,4.225399,4.225399,552,2.8505
45,8,56,4.229140,4.229140,541,2.8368
46,56,1,4.115690,4.115690,536,2.8345
47,1,47,4.326185,4.326185,520,2.8293
48,47,22,4.157874,4.157874,548,2.8446
49,22,20,4.364201,4.364201,544,2.8505
50,20,10,4.013328,4.013328,529,2.8211
51,10,2,4.101866,4.101866,550,2.8371
52,2,12,4.233228,4.233228,494,2.8295
53,12,20,4.096590,4.096590,505,2.8070
54,20,10,3.974293,3.974293,509,2.8136
55,10,2,4.058415,4.058415,470,2.7526
56,2,54,4.257564,4.257564,435,2.8116
57,54,0,4.251610,4.251610,506,2.8332
58,0,60,4.084862,4.084862,447,2.7980
59,60,38,4.298897,4.298897,553,2.8503
60,38,50,4.135281,4.135281,531,2.8257
61,50,54,4.174087,4.174087,555,2.8534
62,54,25,3.944351,3.944351,512,2.8296
63,25,36,4.008421,4.008421,480,2.8306
64,36,34,3.974340,3.974340,449,2.7905
65,34,35,4.210011,4.210011,464,2.7921
66,35,0,4.317235,4.317235,547,2.8426
67,0,25,4.303672,4.303672,441,2.8128
68,25,2,4.115027,4.115027,478,2.8575
69,2,45,4.310213,4.310213,448,2.8122
70,45,30,4.153195,4.153195,516,2.8400
71,30,46,4.350233,4.350233,517,2.8148
72,46,1,4.059898,4.059898,558,2.8534
73,1,32,4.140292,4.140292,519,2.8062
74,32,9,4.239052,4.239052,540,2.8331
75,9,15,4.015054,4.015054,532,2.8329
76,15,49,4.160201,4.160201,521,2.8236
77,49,48,4.164088,4.164088,526,2.8272
78,48,6,4.264938,4.264938,450,2.8051
79,6,22,4.047218,4.047218,538,2.8272
80,22,47,4.092032,4.092032,536,2.8454
81,47,56,4.284169,4.284169,520,2.8060
82,56,6,4.215228,4.215228,518,2.8218
83,6,56,4.201967,4.201967,538,2.8344
84,56,6,4.128675,4.128675,513,2.7928
85,6,32,3.965641,3.965641,527,2.7983
86,32,61,4.256441,4.256441,527,2.8183
87,61,2,4.233754,4.233754,533,2.8451
88,2,54,4.201796,4.201796,470,2.8184
89,54,25,3.893150,3.893150,481,2.8114
90,25,36,3.961464,3.961464,444,2.8536
91,36,29,4.125813,4.125813,438,2.8420
92,29,23,4.355423,4.355423,522,2.8376
93,23,18,4.246156,4.246156,543,2.8381
94,18,12,4.352665,4.352665,538,2.8142
95,12,35,4.107235,4.107235,489,2.7932
96,35,8,4.180829,4.180829,516,2.8206
97,8,52,4.134829,4.134829,514,2.8024
98,52,22,4.271916,4.271916,511,2.8223
99,22,35,4.199472,4.199472,527,2.8396
100,35,0,4.273514,4.273514,490,2.8311
101,0,21,4.087292,4.087292,429,2.8051
102,21,9,4.208459,4.208459,499,2.8115
103,9,15,3.960792,3.960792,524,2.8196
104,15,49,4.120228,4.120228,521,2.8081
105,49,50,4.145847,4.145847,521,2.8180
106,50,53,4.129357,4.129357,517,2.8135
107,53,11,4.080952,4.080952,524,2.8058
108,11,42,4.020760,4.020760,510,2.8174
109,42,54,4.144013,4.144013,501,2.7952
110,54,25,3.854825,3.854825,472,2.8320
111,25,36,3.910870,3.910870,474,2.8173
112,36,34,3.935993,3.935993,487,2.8341
113,34,40,4.147312,4.147312,426,2.7762
114,40,25,4.147892,4.147892,538,2.8377
115,25,36,3.855249,3.855249,467,2.7797
116,36,34,3.888265,3.888265,477,2.8099
117,34,35,4.163716,4.163716,493,2.8441
118,35,8,4.134123,4.134123,473,2.8026
119,8,41,4.236182,4.236182,492,2.7934
120,41,6,4.088965,4.088965,564,2.8608
121,6,22,4.008400,4.008400,520,2.8241
122,22,35,4.150608,4.150608,526,2.8357
123,35,53,4.056346,4.056346,478,2.7953
124,53,11,4.039523,4.039523,497,2.8184
125,11,45,4.188155,4.188155,532,2.8188
126,45,30,4.113303,4.113303,540,2.8435
127,30,46,4.299799,4.299799,521,2.8248
128,46,1,4.012332,4.012332,540,2.8395
129,1,47,4.289507,4.289507,507,2.8093
130,47,56,4.233252,4.233252,524,2.8048
131,56,1,4.078435,4.078435,486,2.8346
132,1,19,4.261652,4.261652,511,2.8219
133,19,24,4.109706,4.109706,526,2.8324
134,24,54,4.134483,4.134483,524,2.8322
135,54,25,3.814698,3.814698,478,2.8025
136,25,29,4.140472,4.140472,447,2.8308
137,29,23,4.314478,4.314478,523,2.8257
138,23,29,4.273442,4.273442,540,2.8255
139,29,11,4.170526,4.170526,524,2.8191
140,11,42,3.987066,3.987066,463,2.7941
141,42,54,4.096389,4.096389,514,2.8170
142,54,25,3.777059,3.777059,467,2.8115
143,25,36,3.804138,3.804138,459,2.8205
144,36,34,3.840164,3.840164,459,2.8107
145,34,40,4.091607,4.091607,475,2.7980
146,40,57,4.289500,4.289500,515,2.8036
147,57,59,4.211804,4.211804,538,2.8314
148,59,10,4.151655,4.151655,536,2.8428
149,10,11,4.078007,4.078007,514,2.8290
150,11,42,3.948837,3.948837,494,2.7998
151,42,54,4.046240,4.046240,533,2.8360
152,54,0,4.191917,4.191917,475,2.8409
153,0,60,4.050872,4.050872,472,2.8357
154,60,36,4.141840,4.141840,514,2.8197
155,36,34,3.790307,3.790307,428,2.8394
156,34,40,4.033980,4.033980,472,2.7783
157,40,21,4.114864,4.114864,518,2.8299
158,21,47,4.195106,4.195106,462,2.7784
159,47,56,4.182288,4.182288,525,2.8346
160,56,6,4.093667,4.093667,517,2.8188
161,6,56,4.077323,4.077323,537,2.8352
162,56,34,4.150925,4.150925,527,2.8271
163,34,35,4.112332,4.112332,506,2.8419
164,35,53,4.005559,4.005559,457,2.8289
165,53,17,4.185497,4.185497,506,2.8151
166,17,7,4.100551,4.100551,560,2.8487
167,7,22,4.031511,4.031511,527,2.8203
168,22,35,4.102171,4.102171,514,2.8250
169,35,53,3.954838,3.954838,461,2.8556
170,53,11,3.998844,3.998844,491,2.8097
171,11,45,4.148401,4.148401,514,2.8149
172,45,63,4.362175,4.362175,538,2.8373
173,63,18,4.064041,4.064041,527,2.8229
174,18,38,4.226319,4.226319,551,2.8512
175,38,2,4.124459,4.124459,525,2.8240
176,2,54,4.166636,4.166636,455,2.8010
177,54,25,3.737531,3.737531,468,2.8027
178,25,36,3.750425,3.750425,477,2.8224
179,36,34,3.740477,3.740477,449,2.8032
180,34,40,3.973794,3.973794,462,2.7935
181,40,25,4.106316,4.106316,539,2.8303
182,25,29,4.100873,4.100873,488,2.8147
183,29,23,4.222761,4.222761,533,2.8255
184,23,29,4.179668,4.179668,534,2.8316
185,29,23,4.123571,4.123571,505,2.8034
186,23,29,4.080711,4.080711,413,2.5044
187,29,48,4.146655,4.146655,518,2.8116
188,48,6,4.227072,4.227072,493,2.8116
189,6,32,3.920417,3.920417,510,2.8138
190,32,61,4.215400,4.215400,526,2.8337
191,61,2,4.193183,4.193183,517,2.8139
192,2,54,4.124331,4.124331,500,2.8615
193,54,25,3.690896,3.690896,482,2.8294
194,25,36,3.689632,3.689632,480,2.8407
195,36,21,4.027164,4.027164,486,2.8140
196,21,9,4.172564,4.172564,498,2.8069
197,9,3,4.155618,4.155618,497,2.7961
198,3,39,4.158861,4.158861,532,2.8255
199,39,59,4.218840,4.218840,521,2.8278
200,59,15,4.217071,4.217071,518,2.8112
201,15,19,4.155822,4.155822,505,2.8123
202,19,24,4.061107,4.061107,519,2.8186
203,24,4,4.119836,4.119836,482,2.7858
204,4,23,4.243458,4.243458,550,2.8492
205,23,29,4.024760,4.024760,520,2.8221
206,29,48,4.098226,4.098226,531,2.8033
207,48,25,4.134152,4.134152,488,2.8175
208,25,2,4.111465,4.111465,478,2.7980
209,2,12,4.209869,4.209869,461,2.7990
210,12,35,4.090957,4.090957,499,2.8141
211,35,0,4.244921,4.244921,458,2.8088
212,0,25,4.237426,4.237426,487,2.8172
213,25,2,4.047868,4.047868,463,2.8233
214,2,12,4.169648,4.169648,486,2.7849
215,12,35,4.044167,4.044167,505,2.8121
216,35,53,3.894096,3.894096,444,2.7835
217,53,17,4.148127,4.148127,516,2.8257
218,17,7,4.060767,4.060767,563,2.8552
219,7,31,4.285607,4.285607,540,2.8426
220,31,30,4.270519,4.270519,524,2.8288
221,30,31,4.240172,4.240172,509,2.8149
222,31,12,4.261253,4.261253,527,2.8067
223,12,35,4.006063,4.006063,473,2.7998
224,35,8,4.086250,4.086250,511,2.8195
225,8,56,4.169973,4.169973,490,2.7931
226,56,1,4.047466,4.047466,486,2.8130
227,1,32,4.066205,4.066205,490,2.8432
228,32,61,4.170595,4.170595,521,2.8203
229,61,2,4.160418,4.160418,532,2.8337
230,2,12,4.129086,4.129086,446,2.8453
231,12,35,3.960155,3.960155,496,2.8198
232,35,53,3.834122,3.834122,511,2.8203
233,53,11,3.959158,3.959158,520,2.8315
234,11,42,3.914061,3.914061,522,2.7992
235,42,45,4.103834,4.103834,525,2.8339
236,45,63,4.321714,4.321714,531,2.8107
237,63,18,4.008345,4.008345,522,2.8076
238,18,38,4.178755,4.178755,561,2.8715
239,38,50,4.102850,4.102850,491,2.8001
240,50,53,4.079971,4.079971,519,2.8320
241,53,11,3.918593,3.918593,488,2.8084
242,11,42,3.876088,3.876088,483,2.8036
243,42,45,4.048005,4.048005,536,2.8325
244,45,63,4.283695,4.283695,525,2.8006
245,63,6,4.242403,4.242403,535,2.8276
246,6,32,3.860843,3.860843,539,2.8594
247,32,9,4.238559,4.238559,512,2.8265
248,9,3,4.106443,4.106443,510,2.8156
249,3,41,4.274556,4.274556,542,2.8337
250,41,30,4.032358,4.032358,552,2.8452
251,30,46,4.248873,4.248873,497,2.7948
252,46,47,4.361131,4.361131,528,2.8342
253,47,51,4.197274,4.197274,541,2.8664
254,51,29,4.281044,4.281044,507,2.8249
255,29,48,4.043799,4.043799,531,2.8447
256,48,6,4.199062,4.199062,463,2.7799
257,6,56,4.048041,4.048041,494,2.7894
258,56,34,4.115415,4.115415,472,2.7998
259,34,40,3.915110,3.915110,493,2.8318
260,40,21,4.049357,4.049357,511,2.8185
261,21,48,4.120240,4.120240,511,2.8173
262,48,25,4.071302,4.071302,440,2.7686
263,25,29,4.067374,4.067374,483,2.7971
264,29,23,3.985972,3.985972,531,2.8340
265,23,29,3.936318,3.936318,514,2.8158
266,29,11,4.158626,4.158626,527,2.8136
267,11,24,4.117384,4.117384,495,2.7954
268,24,4,4.068415,4.068415,517,2.7978
269,4,19,4.151554,4.151554,540,2.8367
270,19,38,4.098786,4.098786,526,2.8225
271,38,2,4.075138,4.075138,524,2.8253
272,2,12,4.083864,4.083864,480,2.7991
273,12,20,4.058905,4.058905,500,2.8334
274,20,10,3.935112,3.935112,517,2.8170
275,10,2,3.987272,3.987272,514,2.8151
276,2,45,4.251589,4.251589,458,2.7948
277,45,30,4.080316,4.080316,504,2.8319
278,30,46,4.199101,4.199101,489,2.7989
279,46,47,4.309493,4.309493,515,2.8251
280,47,22,4.052852,4.052852,526,2.8156
281,22,35,4.066350,4.066350,534,2.8299
282,35,0,4.208577,4.208577,529,2.8434
283,0,60,4.017859,4.017859,463,2.8007
284,60,38,4.265239,4.265239,527,2.8272
285,38,2,4.015246,4.015246,471,2.7886
286,2,45,4.194742,4.194742,469,2.8226
287,45,30,4.034702,4.034702,512,2.8170
288,30,46,4.148541,4.148541,489,2.8077
289,46,47,4.258192,4.258192,496,2.8063
290,47,56,4.127404,4.127404,509,2.8254
291,56,1,4.005669,4.005669,491,2.8160
292,1,32,4.002026,4.002026,481,2.7911
293,32,61,4.131685,4.131685,528,2.8155
294,61,34,4.231291,4.231291,517,2.8180
295,34,35,4.092091,4.092091,497,2.8150
296,35,8,4.039511,4.039511,529,2.8409
297,8,41,4.180538,4.180538,522,2.8308
298,41,6,4.045596,4.045596,539,2.8363
299,6,32,3.812265,3.812265,502,2.8162
300,32,27,4.166394,4.166394,521,2.8265
301,27,2,4.115520,4.115520,537,2.8271
302,2,12,4.050212,4.050212,480,2.8251
303,12,35,3.930284,3.930284,480,2.8066
304,35,53,3.778600,3.778600,507,2.8017
305,53,17,4.112191,4.112191,491,2.8004
306,17,1,4.102774,4.102774,550,2.8532
307,1,47,4.197282,4.197282,505,2.8244
308,47,22,4.000049,4.000049,511,2.8269
309,22,20,4.344171,4.344171,548,2.8315
310,20,3,4.167102,4.167102,525,2.8434
311,3,41,4.239063,4.239063,555,2.8642
312,41,6,4.009612,4.009612,562,2.8425
313,6,32,3.768292,3.768292,518,2.8063
314,32,9,4.219472,4.219472,489,2.8027
315,9,15,3.910450,3.910450,513,2.8320
316,15,19,4.121575,4.121575,506,2.8295
317,19,51,4.168198,4.168198,515,2.8189
318,51,16,4.117129,4.117129,515,2.8186
319,16,21,4.050334,4.050334,528,2.8254
320,21,47,4.135863,4.135863,521,2.8355
321,47,22,3.959166,3.959166,523,2.8261
322,22,20,4.294261,4.294261,532,2.8092
323,20,10,3.896043,3.896043,507,2.8207
324,10,2,3.941449,3.941449,526,2.8226
325,2,45,4.151299,4.151299,485,2.8213
326,45,63,4.250998,4.250998,517,2.8261
327,63,18,3.957178,3.957178,511,2.8217
328,18,38,4.133009,4.133009,535,2.8216
329,38,54,4.194026,4.194026,517,2.8219
330,54,25,3.663167,3.663167,453,2.8098
331,25,2,3.995976,3.995976,484,2.8231
332,2,45,4.104856,4.104856,473,2.8387
333,45,30,3.988669,3.988669,510,2.8182
334,30,46,4.098678,4.098678,505,2.8021
335,46,1,3.979557,3.979557,545,2.8562
336,1,19,4.221100,4.221100,499,2.8165
337,19,51,4.120324,4.120324,518,2.8375
338,51,29,4.237262,4.237262,513,2.8269
339,29,23,3.891421,3.891421,519,2.8305
340,23,29,3.839611,3.839611,506,2.8154
341,29,23,3.791725,3.791725,534,2.8210
342,23,18,4.241618,4.241618,465,2.7431
343,18,38,4.087162,4.087162,536,2.8423
344,38,50,4.074495,4.074495,506,2.8098
345,50,54,4.146463,4.146463,522,2.8348
346,54,25,3.625031,3.625031,467,2.8445
347,25,29,4.032215,4.032215,459,2.8335
348,29,11,4.118470,4.118470,527,2.8172
349,11,42,3.842348,3.842348,493,2.8170
350,42,54,4.011556,4.011556,535,2.8291
351,54,0,4.140936,4.140936,471,2.8004
352,0,60,3.975012,3.975012,497,2.8542
353,60,44,4.100438,4.100438,536,2.8287
354,44,35,4.173513,4.173513,524,2.8468
355,35,8,3.996034,3.996034,514,2.8223
356,8,41,4.128391,4.128391,500,2.8105
357,41,36,4.269262,4.269262,529,2.8266
358,36,29,4.032448,4.032448,501,2.8182
359,29,11,4.068286,4.068286,520,2.8368
360,11,45,4.101683,4.101683,452,2.8010
361,45,63,4.219171,4.219171,538,2.8285
362,63,47,4.155617,4.155617,522,2.8208
363,47,51,4.165541,4.165541,515,2.8217
364,51,29,4.190565,4.190565,473,2.8378
365,29,11,4.013121,4.013121,509,2.8195
366,11,45,4.062105,4.062105,480,2.7888
367,45,62,4.006497,4.006497,511,2.8072
368,62,60,4.186589,4.186589,534,2.8381
369,60,38,4.226496,4.226496,545,2.8280
370,38,50,4.015993,4.015993,534,2.8399
371,50,54,4.098246,4.098246,492,2.8137
372,54,0,4.085427,4.085427,453,2.8512
373,0,60,3.937483,3.937483,474,2.8536
374,60,38,4.185961,4.185961,532,2.8365
375,38,2,3.973910,3.973910,502,2.7896
376,2,54,4.010860,4.010860,488,2.8212
377,54,0,4.036074,4.036074,495,2.8008
378,0,60,3.895857,3.895857,442,2.7843
379,60,38,4.143922,4.143922,494,2.7971
380,38,2,3.918273,3.918273,534,2.8363
381,2,54,3.958946,3.958946,454,2.8006
382,54,25,3.579406,3.579406,483,2.8170
383,25,36,3.642231,3.642231,498,2.8302
384,36,21,3.965430,3.965430,493,2.7988
385,21,9,4.145181,4.145181,512,2.8047
386,9,15,3.857212,3.857212,489,2.8028
387,15,49,4.067316,4.067316,502,2.8110
388,49,50,4.099492,4.099492,519,2.8066
389,50,53,4.036035,4.036035,514,2.8358
390,53,11,3.886692,3.886692,501,2.7831
391,11,42,3.814226,3.814226,516,2.8014
392,42,54,3.975845,3.975845,542,2.8439
393,54,25,3.540613,3.540613,477,2.8455
394,25,36,3.578373,3.578373,492,2.8650
395,36,29,3.960353,3.960353,500,2.8003
396,29,11,3.963689,3.963689,525,2.8155
397,11,42,3.774586,3.774586,452,2.8117
398,42,54,3.921258,3.921258,499,2.8046
399,54,0,3.979674,3.979674,474,2.8143
400,0,25,4.055858,4.055858,455,2.8377
401,25,2,3.930393,3.930393,492,2.8203
402,2,45,4.049303,4.049303,490,2.8544
403,45,30,3.955347,3.955347,522,2.8274
404,30,46,4.050449,4.050449,508,2.8115
405,46,1,3.934747,3.934747,529,2.8303
406,1,47,4.163742,4.163742,495,2.8075
407,47,56,4.072946,4.072946,527,2.8455
408,56,34,4.084169,4.084169,510,2.8079
409,34,7,4.275790,4.275790,505,2.8253
410,7,22,3.983263,3.983263,520,2.8196
411,22,35,4.015495,4.015495,512,2.8162
412,35,53,3.734069,3.734069,511,2.8131
413,53,0,4.150528,4.150528,449,2.8226
414,0,25,4.018473,4.018473,473,2.8100
415,25,36,3.525462,3.525462,480,2.8386
416,36,29,3.890425,3.890425,511,2.8235
417,29,23,3.791582,3.791582,514,2.8247
418,23,29,3.723562,3.723562,504,2.7936
419,29,23,3.684316,3.684316,501,2.7940
420,23,29,3.615568,3.615568,452,2.7397
421,29,48,3.966439,3.966439,501,2.7759
422,48,51,4.058671,4.058671,504,2.8224
423,51,16,4.062309,4.062309,521,2.8039
424,16,21,4.003576,4.003576,517,2.8246
425,21,9,4.096066,4.096066,525,2.8409
426,9,44,4.394518,4.394518,509,2.7938
427,44,35,4.115871,4.115871,529,2.8563
428,35,53,3.687243,3.687243,491,2.8039
429,53,11,3.841125,3.841125,485,2.7869
430,11,45,4.023361,4.023361,468,2.7902
431,45,30,3.913734,3.913734,543,2.8244
432,30,31,4.238297,4.238297,517,2.8354
433,31,54,4.178365,4.178365,536,2.8358
434,54,25,3.487978,3.487978,450,2.7937
435,25,2,3.857198,3.857198,506,2.8366
436,2,45,4.002378,4.002378,494,2.8681
437,45,62,3.985888,3.985888,513,2.8223
438,62,21,4.242128,4.242128,552,2.8476
439,21,47,4.106727,4.106727,520,2.8078
440,47,51,4.124210,4.124210,505,2.8240
441,51,16,4.004905,4.004905,482,2.8233
442,16,23,4.229204,4.229204,530,2.8318
443,23,29,3.571928,3.571928,501,2.8357
444,29,48,3.905858,3.905858,503,2.8124
445,48,25,4.034275,4.034275,461,2.8058
446,25,29,3.917448,3.917448,476,2.7905
447,29,11,3.928885,3.928885,508,2.7906
448,11,45,3.982000,3.982000,499,2.8198
449,45,30,3.869207,3.869207,518,2.8054
450,30,46,3.999507,3.999507,486,2.8016
451,46,46,3.174892,3.174892,529,2.8407
452,46,47,4.180842,4.180842,486,2.7779
453,47,51,4.083690,4.083690,525,2.8407
454,51,29,4.146291,4.146291,478,2.8022
455,29,23,3.555002,3.555002,503,2.8331
456,23,29,3.470020,3.470020,497,2.8192
457,29,11,3.866264,3.866264,520,2.7935
458,11,45,3.937061,3.937061,503,2.8227
459,45,63,4.220338,4.220338,536,2.8354
460,63,18,3.906225,3.906225,524,2.8165
461,18,12,4.310462,4.310462,523,2.8242
462,12,20,4.029751,4.029751,501,2.8429
463,20,10,3.854975,3.854975,509,2.8084
464,10,11,4.077915,4.077915,504,2.8212
465,11,45,3.877652,3.877652,481,2.8211
466,45,30,3.828086,3.828086,538,2.8416
467,30,31,4.208313,4.208313,519,2.8250
468,31,12,4.220864,4.220864,516,2.8074
469,12,35,3.906169,3.906169,500,2.8100
470,35,8,3.948540,3.948540,520,2.8250
471,8,41,4.074194,4.074194,512,2.8303
472,41,30,4.010543,4.010543,518,2.8095
473,30,31,4.155108,4.155108,517,2.8377
474,31,54,4.109676,4.109676,533,2.8199
475,54,25,3.453174,3.453174,479,2.8467
476,25,29,3.862940,3.862940,482,2.8368
477,29,23,3.453726,3.453726,476,2.8123
478,23,29,3.360602,3.360602,498,2.8037
479,29,23,3.332395,3.332395,489,2.7765
480,23,29,3.237767,3.237767,476,2.7579
481,29,11,3.816776,3.816776,496,2.7984
482,11,42,3.761510,3.761510,478,2.8001
483,42,54,3.874416,3.874416,532,2.8345
484,54,25,3.413853,3.413853,487,2.8377
485,25,2,3.783906,3.783906,454,2.7560
486,2,45,3.961425,3.961425,480,2.8228
487,45,30,3.779444,3.779444,540,2.8705
488,30,31,4.110173,4.110173,519,2.8296
489,31,12,4.184141,4.184141,527,2.8372
490,12,20,3.994437,3.994437,489,2.7918
491,20,10,3.813595,3.813595,518,2.8255
492,10,2,3.905516,3.905516,539,2.8448
493,2,12,4.056483,4.056483,474,2.8217
494,12,35,3.873633,3.873633,483,2.8008
495,35,53,3.630541,3.630541,524,2.8297
496,53,17,4.078991,4.078991,507,2.7991
497,17,7,4.028826,4.028826,543,2.8459
498,7,31,4.147832,4.147832,506,2.8247
499,31,12,4.139187,4.139187,531,2.8266
500,12,43,4.312212,4.312212,502,2.8394
501,43,11,4.198215,4.198215,536,2.8423
502,11,42,3.711319,3.711319,486,2.8078
503,42,54,3.817885,3.817885,504,2.8263
504,54,0,3.933789,3.933789,469,2.8129
505,0,60,3.865971,3.865971,464,2.8329
506,60,38,4.104275,4.104275,540,2.8230
507,38,2,3.880652,3.880652,533,2.8211
508,2,45,3.888690,3.888690,478,2.8288
509,45,30,3.727565,3.727565,510,2.8420
510,30,31,4.045685,4.045685,513,2.8211
511,31,30,3.945289,3.945289,524,2.8295
512,30,46,3.928840,3.928840,478,2.7819
513,46,47,4.126851,4.126851,528,2.8179
514,47,22,3.919281,3.919281,494,2.8047
515,22,47,3.854966,3.854966,541,2.8501
516,47,56,4.032062,4.032062,512,2.8158
517,56,6,3.974794,3.974794,513,2.8168
518,6,32,3.701990,3.701990,534,2.8222
519,32,9,4.173021,4.173021,523,2.8286
520,9,3,4.063307,4.063307,521,2.8414
521,3,39,4.102891,4.102891,528,2.8200
522,39,15,4.198832,4.198832,514,2.8238
523,15,19,4.079872,4.079872,496,2.8067
524,19,51,4.095313,4.095313,520,2.8299
525,51,29,4.110549,4.110549,484,2.8040
526,29,11,3.749784,3.749784,487,2.8055
527,11,45,3.844968,3.844968,486,2.8005
528,45,30,3.681836,3.681836,518,2.8102
529,30,31,3.942291,3.942291,503,2.8196
530,31,12,4.101648,4.101648,522,2.8381
531,12,35,3.847154,3.847154,490,2.8073
532,35,0,4.198493,4.198493,528,2.8141
533,0,25,3.911651,3.911651,466,2.8061
534,25,36,3.486282,3.486282,520,2.8385
535,36,29,3.795669,3.795669,518,2.8197
536,29,23,3.235697,3.235697,473,2.7916
537,23,29,3.129786,3.129786,506,2.7944
538,29,48,3.839118,3.839118,497,2.7833
539,48,25,3.992974,3.992974,477,2.8389
540,25,36,3.406794,3.406794,502,2.8094
541,36,34,3.754160,3.754160,506,2.7962
542,34,40,3.858000,3.858000,513,2.8228
543,40,57,4.219435,4.219435,525,2.8383
544,57,52,4.083666,4.083666,533,2.8463
545,52,22,4.234962,4.234962,533,2.8252
546,22,35,3.974618,3.974618,535,2.8400
547,35,0,4.146134,4.146134,473,2.7933
548,0,21,4.104259,4.104259,457,2.7828
549,21,48,4.066315,4.066315,524,2.8236
550,48,25,3.937286,3.937286,460,2.8080
551,25,2,3.734146,3.734146,507,2.8123
552,2,12,4.014141,4.014141,496,2.8380
553,12,43,4.276256,4.276256,519,2.8303
554,43,51,4.148148,4.148148,549,2.8388
555,51,16,3.946995,3.946995,494,2.8084
556,16,21,3.961029,3.961029,530,2.8315
557,21,48,4.021832,4.021832,504,2.8162
558,48,25,3.881025,3.881025,436,2.8219
559,25,36,3.325465,3.325465,460,2.7925
560,36,21,3.925431,3.925431,514,2.8067
561,21,48,3.967080,3.967080,542,2.8413
562,48,6,4.212319,4.212319,467,2.7798
563,6,32,3.654974,3.654974,534,2.8359
564,32,9,4.123484,4.123484,504,2.8104
565,9,3,4.013157,4.013157,502,2.8305
566,3,39,4.060567,4.060567,485,2.8136
567,39,44,4.099209,4.099209,525,2.8303
568,44,35,4.064757,4.064757,519,2.8243
569,35,53,3.579199,3.579199,504,2.8137
570,53,17,4.024462,4.024462,515,2.8115
571,17,2,4.344092,4.344092,540,2.8387
572,2,12,3.953387,3.953387,491,2.8481
573,12,20,3.965377,3.965377,486,2.8257
574,20,10,3.769320,3.769320,526,2.8343
575,10,21,4.307445,4.307445,541,2.8426
576,21,47,4.065303,4.065303,513,2.8223
577,47,56,3.983588,3.983588,502,2.8241
578,56,34,4.039059,4.039059,533,2.8408
579,34,40,3.799539,3.799539,497,2.8152
580,40,57,4.160254,4.160254,498,2.8057
581,57,52,4.024501,4.024501,521,2.8074
582,52,21,4.066537,4.066537,536,2.8381
583,21,9,4.083933,4.083933,528,2.8322
584,9,3,3.963519,3.963519,496,2.8082
585,3,39,4.020240,4.020240,494,2.8025
586,39,44,4.045926,4.045926,531,2.8318
587,44,27,4.301181,4.301181,517,2.8192
588,27,2,4.101762,4.101762,529,2.8515
589,2,54,3.823261,3.823261,496,2.8387
590,54,0,3.902050,3.902050,502,2.8289
591,0,25,3.838298,3.838298,444,2.7992
592,25,2,3.670690,3.670690,509,2.8426
593,2,54,3.732032,3.732032,478,2.8186
594,54,25,3.346799,3.346799,502,2.8184
595,25,2,3.576678,3.576678,462,2.7988
596,2,12,3.914052,3.914052,516,2.8471
597,12,35,3.823472,3.823472,502,2.7974
598,35,53,3.520205,3.520205,496,2.8065
599,53,11,3.801998,3.801998,494,2.8110
600,11,45,3.789651,3.789651,468,2.8204
601,45,30,3.632865,3.632865,522,2.8305
602,30,46,3.869580,3.869580,513,2.8184
603,46,46,3.030381,3.030381,514,2.8199
604,46,46,2.920490,2.920490,525,2.8046
605,46,1,3.882273,3.882273,528,2.8010
606,1,32,3.909914,3.909914,468,2.8192
